origem_x,drive_x,nome_sem_extencao,extencao_arquivo_x,caminho_absoluto_x,caminho_absoluto_y
WD Passport,d:,20141025_173500,.jpg,d:\TIAGO\Fotos\EUA - Feito Backup\2014\Nova York\NY 2014 - Celulares\Celular Dani\20141025_173500.jpg,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2014\NY 2014 - Celulares\Celular Dani\20141025_173500.jpg
WD Passport,d:,20141025_173521 (1),.jpg,d:\TIAGO\Fotos\EUA - Feito Backup\2014\Nova York\NY 2014 - Celulares\Celular Dani\20141025_173521 (1).jpg,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2014\NY 2014 - Celulares\Celular Dani\20141025_173521 (1).jpg
WD Passport,d:,20141025_173521,.jpg,d:\TIAGO\Fotos\EUA - Feito Backup\2014\Nova York\NY 2014 - Celulares\Celular Dani\20141025_173521.jpg,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2014\NY 2014 - Celulares\Celular Dani\20141025_173521.jpg
WD Passport,d:,20141025_174305 (1),.jpg,d:\TIAGO\Fotos\EUA - Feito Backup\2014\Nova York\NY 2014 - Celulares\Celular Dani\20141025_174305 (1).jpg,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2014\NY 2014 - Celulares\Celular Dani\20141025_174305 (1).jpg
WD Passport,d:,20141025_174305,.jpg,d:\TIAGO\Fotos\EUA - Feito Backup\2014\Nova York\NY 2014 - Celulares\Celular Dani\20141025_174305.jpg,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2014\NY 2014 - Celulares\Celular Dani\20141025_174305.jpg
WD Passport,d:,20141025_174309 (1),.jpg,d:\TIAGO\Fotos\EUA - Feito Backup\2014\Nova York\NY 2014 - Celulares\Celular Dani\20141025_174309 (1).jpg,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2014\NY 2014 - Celulares\Celular Dani\20141025_174309 (1).jpg
WD Passport,d:,20141025_174309,.jpg,d:\TIAGO\Fotos\EUA - Feito Backup\2014\Nova York\NY 2014 - Celulares\Celular Dani\20141025_174309.jpg,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2014\NY 2014 - Celulares\Celular Dani\20141025_174309.jpg
WD Passport,d:,20141025_174329 (1),.jpg,d:\TIAGO\Fotos\EUA - Feito Backup\2014\Nova York\NY 2014 - Celulares\Celular Dani\20141025_174329 (1).jpg,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2014\NY 2014 - Celulares\Celular Dani\20141025_174329 (1).jpg
WD Passport,d:,20141025_174329,.jpg,d:\TIAGO\Fotos\EUA - Feito Backup\2014\Nova York\NY 2014 - Celulares\Celular Dani\20141025_174329.jpg,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2014\NY 2014 - Celulares\Celular Dani\20141025_174329.jpg
WD Passport,d:,20141025_174333 (1),.jpg,d:\TIAGO\Fotos\EUA - Feito Backup\2014\Nova York\NY 2014 - Celulares\Celular Dani\20141025_174333 (1).jpg,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2014\NY 2014 - Celulares\Celular Dani\20141025_174333 (1).jpg
WD Passport,d:,20141025_174333,.jpg,d:\TIAGO\Fotos\EUA - Feito Backup\2014\Nova York\NY 2014 - Celulares\Celular Dani\20141025_174333.jpg,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2014\NY 2014 - Celulares\Celular Dani\20141025_174333.jpg
WD Passport,d:,20141025_174338 (1),.jpg,d:\TIAGO\Fotos\EUA - Feito Backup\2014\Nova York\NY 2014 - Celulares\Celular Dani\20141025_174338 (1).jpg,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2014\NY 2014 - Celulares\Celular Dani\20141025_174338 (1).jpg
WD Passport,d:,20141025_174338,.jpg,d:\TIAGO\Fotos\EUA - Feito Backup\2014\Nova York\NY 2014 - Celulares\Celular Dani\20141025_174338.jpg,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2014\NY 2014 - Celulares\Celular Dani\20141025_174338.jpg
WD Passport,d:,20141025_175828 (1),.jpg,d:\TIAGO\Fotos\EUA - Feito Backup\2014\Nova York\NY 2014 - Celulares\Celular Dani\20141025_175828 (1).jpg,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2014\NY 2014 - Celulares\Celular Dani\20141025_175828 (1).jpg
WD Passport,d:,20141025_175828,.jpg,d:\TIAGO\Fotos\EUA - Feito Backup\2014\Nova York\NY 2014 - Celulares\Celular Dani\20141025_175828.jpg,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2014\NY 2014 - Celulares\Celular Dani\20141025_175828.jpg
WD Passport,d:,20141025_175838 (1),.jpg,d:\TIAGO\Fotos\EUA - Feito Backup\2014\Nova York\NY 2014 - Celulares\Celular Dani\20141025_175838 (1).jpg,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2014\NY 2014 - Celulares\Celular Dani\20141025_175838 (1).jpg
WD Passport,d:,20141025_175838,.jpg,d:\TIAGO\Fotos\EUA - Feito Backup\2014\Nova York\NY 2014 - Celulares\Celular Dani\20141025_175838.jpg,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2014\NY 2014 - Celulares\Celular Dani\20141025_175838.jpg
WD Passport,d:,20141025_175843 (1),.jpg,d:\TIAGO\Fotos\EUA - Feito Backup\2014\Nova York\NY 2014 - Celulares\Celular Dani\20141025_175843 (1).jpg,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2014\NY 2014 - Celulares\Celular Dani\20141025_175843 (1).jpg
WD Passport,d:,20141025_175843,.jpg,d:\TIAGO\Fotos\EUA - Feito Backup\2014\Nova York\NY 2014 - Celulares\Celular Dani\20141025_175843.jpg,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2014\NY 2014 - Celulares\Celular Dani\20141025_175843.jpg
WD Passport,d:,20141025_190830 (1),.jpg,d:\TIAGO\Fotos\EUA - Feito Backup\2014\Nova York\NY 2014 - Celulares\Celular Dani\20141025_190830 (1).jpg,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2014\NY 2014 - Celulares\Celular Dani\20141025_190830 (1).jpg
WD Passport,d:,20141025_190830,.jpg,d:\TIAGO\Fotos\EUA - Feito Backup\2014\Nova York\NY 2014 - Celulares\Celular Dani\20141025_190830.jpg,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2014\NY 2014 - Celulares\Celular Dani\20141025_190830.jpg
WD Passport,d:,20141025_190852 (1),.jpg,d:\TIAGO\Fotos\EUA - Feito Backup\2014\Nova York\NY 2014 - Celulares\Celular Dani\20141025_190852 (1).jpg,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2014\NY 2014 - Celulares\Celular Dani\20141025_190852 (1).jpg
WD Passport,d:,20141025_190852,.jpg,d:\TIAGO\Fotos\EUA - Feito Backup\2014\Nova York\NY 2014 - Celulares\Celular Dani\20141025_190852.jpg,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2014\NY 2014 - Celulares\Celular Dani\20141025_190852.jpg
WD Passport,d:,20141025_190916 (1),.jpg,d:\TIAGO\Fotos\EUA - Feito Backup\2014\Nova York\NY 2014 - Celulares\Celular Dani\20141025_190916 (1).jpg,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2014\NY 2014 - Celulares\Celular Dani\20141025_190916 (1).jpg
WD Passport,d:,20141025_190916,.jpg,d:\TIAGO\Fotos\EUA - Feito Backup\2014\Nova York\NY 2014 - Celulares\Celular Dani\20141025_190916.jpg,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2014\NY 2014 - Celulares\Celular Dani\20141025_190916.jpg
WD Passport,d:,20141025_190928 (1),.jpg,d:\TIAGO\Fotos\EUA - Feito Backup\2014\Nova York\NY 2014 - Celulares\Celular Dani\20141025_190928 (1).jpg,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2014\NY 2014 - Celulares\Celular Dani\20141025_190928 (1).jpg
WD Passport,d:,20141025_190928,.jpg,d:\TIAGO\Fotos\EUA - Feito Backup\2014\Nova York\NY 2014 - Celulares\Celular Dani\20141025_190928.jpg,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2014\NY 2014 - Celulares\Celular Dani\20141025_190928.jpg
WD Passport,d:,20141025_214655 (1),.jpg,d:\TIAGO\Fotos\EUA - Feito Backup\2014\Nova York\NY 2014 - Celulares\Celular Dani\20141025_214655 (1).jpg,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2014\NY 2014 - Celulares\Celular Dani\20141025_214655 (1).jpg
WD Passport,d:,20141025_214655,.jpg,d:\TIAGO\Fotos\EUA - Feito Backup\2014\Nova York\NY 2014 - Celulares\Celular Dani\20141025_214655.jpg,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2014\NY 2014 - Celulares\Celular Dani\20141025_214655.jpg
WD Passport,d:,20141025_214842 (1),.jpg,d:\TIAGO\Fotos\EUA - Feito Backup\2014\Nova York\NY 2014 - Celulares\Celular Dani\20141025_214842 (1).jpg,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2014\NY 2014 - Celulares\Celular Dani\20141025_214842 (1).jpg
WD Passport,d:,20141025_214842,.jpg,d:\TIAGO\Fotos\EUA - Feito Backup\2014\Nova York\NY 2014 - Celulares\Celular Dani\20141025_214842.jpg,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2014\NY 2014 - Celulares\Celular Dani\20141025_214842.jpg
WD Passport,d:,20141025_214847 (1),.jpg,d:\TIAGO\Fotos\EUA - Feito Backup\2014\Nova York\NY 2014 - Celulares\Celular Dani\20141025_214847 (1).jpg,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2014\NY 2014 - Celulares\Celular Dani\20141025_214847 (1).jpg
WD Passport,d:,20141025_214847,.jpg,d:\TIAGO\Fotos\EUA - Feito Backup\2014\Nova York\NY 2014 - Celulares\Celular Dani\20141025_214847.jpg,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2014\NY 2014 - Celulares\Celular Dani\20141025_214847.jpg
WD Passport,d:,20141025_221012 (1),.jpg,d:\TIAGO\Fotos\EUA - Feito Backup\2014\Nova York\NY 2014 - Celulares\Celular Dani\20141025_221012 (1).jpg,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2014\NY 2014 - Celulares\Celular Dani\20141025_221012 (1).jpg
WD Passport,d:,20141025_221012,.jpg,d:\TIAGO\Fotos\EUA - Feito Backup\2014\Nova York\NY 2014 - Celulares\Celular Dani\20141025_221012.jpg,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2014\NY 2014 - Celulares\Celular Dani\20141025_221012.jpg
WD Passport,d:,20141025_222659 (1),.jpg,d:\TIAGO\Fotos\EUA - Feito Backup\2014\Nova York\NY 2014 - Celulares\Celular Dani\20141025_222659 (1).jpg,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2014\NY 2014 - Celulares\Celular Dani\20141025_222659 (1).jpg
WD Passport,d:,20141025_222659,.jpg,d:\TIAGO\Fotos\EUA - Feito Backup\2014\Nova York\NY 2014 - Celulares\Celular Dani\20141025_222659.jpg,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2014\NY 2014 - Celulares\Celular Dani\20141025_222659.jpg
WD Passport,d:,20141026_131904 (1),.jpg,d:\TIAGO\Fotos\EUA - Feito Backup\2014\Nova York\NY 2014 - Celulares\Celular Dani\20141026_131904 (1).jpg,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2014\NY 2014 - Celulares\Celular Dani\20141026_131904 (1).jpg
WD Passport,d:,20141026_131904,.jpg,d:\TIAGO\Fotos\EUA - Feito Backup\2014\Nova York\NY 2014 - Celulares\Celular Dani\20141026_131904.jpg,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2014\NY 2014 - Celulares\Celular Dani\20141026_131904.jpg
WD Passport,d:,20141026_131910 (1),.jpg,d:\TIAGO\Fotos\EUA - Feito Backup\2014\Nova York\NY 2014 - Celulares\Celular Dani\20141026_131910 (1).jpg,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2014\NY 2014 - Celulares\Celular Dani\20141026_131910 (1).jpg
WD Passport,d:,20141026_131910,.jpg,d:\TIAGO\Fotos\EUA - Feito Backup\2014\Nova York\NY 2014 - Celulares\Celular Dani\20141026_131910.jpg,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2014\NY 2014 - Celulares\Celular Dani\20141026_131910.jpg
WD Passport,d:,20141026_132724 (1),.jpg,d:\TIAGO\Fotos\EUA - Feito Backup\2014\Nova York\NY 2014 - Celulares\Celular Dani\20141026_132724 (1).jpg,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2014\NY 2014 - Celulares\Celular Dani\20141026_132724 (1).jpg
WD Passport,d:,20141026_132724,.jpg,d:\TIAGO\Fotos\EUA - Feito Backup\2014\Nova York\NY 2014 - Celulares\Celular Dani\20141026_132724.jpg,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2014\NY 2014 - Celulares\Celular Dani\20141026_132724.jpg
WD Passport,d:,20141026_132727 (1),.jpg,d:\TIAGO\Fotos\EUA - Feito Backup\2014\Nova York\NY 2014 - Celulares\Celular Dani\20141026_132727 (1).jpg,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2014\NY 2014 - Celulares\Celular Dani\20141026_132727 (1).jpg
WD Passport,d:,20141026_132727,.jpg,d:\TIAGO\Fotos\EUA - Feito Backup\2014\Nova York\NY 2014 - Celulares\Celular Dani\20141026_132727.jpg,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2014\NY 2014 - Celulares\Celular Dani\20141026_132727.jpg
WD Passport,d:,20141026_132804,.jpg,d:\TIAGO\Fotos\EUA - Feito Backup\2014\Nova York\NY 2014 - Celulares\Celular Dani\20141026_132804.jpg,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2014\NY 2014 - Celulares\Celular Dani\20141026_132804.jpg
WD Passport,d:,20141026_132810 (1),.jpg,d:\TIAGO\Fotos\EUA - Feito Backup\2014\Nova York\NY 2014 - Celulares\Celular Dani\20141026_132810 (1).jpg,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2014\NY 2014 - Celulares\Celular Dani\20141026_132810 (1).jpg
WD Passport,d:,20141026_132810,.jpg,d:\TIAGO\Fotos\EUA - Feito Backup\2014\Nova York\NY 2014 - Celulares\Celular Dani\20141026_132810.jpg,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2014\NY 2014 - Celulares\Celular Dani\20141026_132810.jpg
WD Passport,d:,20141026_132841 (1),.jpg,d:\TIAGO\Fotos\EUA - Feito Backup\2014\Nova York\NY 2014 - Celulares\Celular Dani\20141026_132841 (1).jpg,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2014\NY 2014 - Celulares\Celular Dani\20141026_132841 (1).jpg
WD Passport,d:,20141026_132841,.jpg,d:\TIAGO\Fotos\EUA - Feito Backup\2014\Nova York\NY 2014 - Celulares\Celular Dani\20141026_132841.jpg,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2014\NY 2014 - Celulares\Celular Dani\20141026_132841.jpg
WD Passport,d:,20141026_132904 (1),.jpg,d:\TIAGO\Fotos\EUA - Feito Backup\2014\Nova York\NY 2014 - Celulares\Celular Dani\20141026_132904 (1).jpg,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2014\NY 2014 - Celulares\Celular Dani\20141026_132904 (1).jpg
WD Passport,d:,20141026_132904,.jpg,d:\TIAGO\Fotos\EUA - Feito Backup\2014\Nova York\NY 2014 - Celulares\Celular Dani\20141026_132904.jpg,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2014\NY 2014 - Celulares\Celular Dani\20141026_132904.jpg
WD Passport,d:,20141026_132911 (1),.jpg,d:\TIAGO\Fotos\EUA - Feito Backup\2014\Nova York\NY 2014 - Celulares\Celular Dani\20141026_132911 (1).jpg,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2014\NY 2014 - Celulares\Celular Dani\20141026_132911 (1).jpg
WD Passport,d:,20141026_132911,.jpg,d:\TIAGO\Fotos\EUA - Feito Backup\2014\Nova York\NY 2014 - Celulares\Celular Dani\20141026_132911.jpg,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2014\NY 2014 - Celulares\Celular Dani\20141026_132911.jpg
WD Passport,d:,20141026_132921 (1),.jpg,d:\TIAGO\Fotos\EUA - Feito Backup\2014\Nova York\NY 2014 - Celulares\Celular Dani\20141026_132921 (1).jpg,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2014\NY 2014 - Celulares\Celular Dani\20141026_132921 (1).jpg
WD Passport,d:,20141026_132921,.jpg,d:\TIAGO\Fotos\EUA - Feito Backup\2014\Nova York\NY 2014 - Celulares\Celular Dani\20141026_132921.jpg,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2014\NY 2014 - Celulares\Celular Dani\20141026_132921.jpg
WD Passport,d:,20141026_132959 (1),.jpg,d:\TIAGO\Fotos\EUA - Feito Backup\2014\Nova York\NY 2014 - Celulares\Celular Dani\20141026_132959 (1).jpg,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2014\NY 2014 - Celulares\Celular Dani\20141026_132959 (1).jpg
WD Passport,d:,20141026_132959,.jpg,d:\TIAGO\Fotos\EUA - Feito Backup\2014\Nova York\NY 2014 - Celulares\Celular Dani\20141026_132959.jpg,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2014\NY 2014 - Celulares\Celular Dani\20141026_132959.jpg
WD Passport,d:,20141026_133009 (1),.jpg,d:\TIAGO\Fotos\EUA - Feito Backup\2014\Nova York\NY 2014 - Celulares\Celular Dani\20141026_133009 (1).jpg,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2014\NY 2014 - Celulares\Celular Dani\20141026_133009 (1).jpg
WD Passport,d:,20141026_133009,.jpg,d:\TIAGO\Fotos\EUA - Feito Backup\2014\Nova York\NY 2014 - Celulares\Celular Dani\20141026_133009.jpg,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2014\NY 2014 - Celulares\Celular Dani\20141026_133009.jpg
WD Passport,d:,20141026_133012 (1),.jpg,d:\TIAGO\Fotos\EUA - Feito Backup\2014\Nova York\NY 2014 - Celulares\Celular Dani\20141026_133012 (1).jpg,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2014\NY 2014 - Celulares\Celular Dani\20141026_133012 (1).jpg
WD Passport,d:,20141026_133012,.jpg,d:\TIAGO\Fotos\EUA - Feito Backup\2014\Nova York\NY 2014 - Celulares\Celular Dani\20141026_133012.jpg,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2014\NY 2014 - Celulares\Celular Dani\20141026_133012.jpg
WD Passport,d:,20141026_133044 (1),.jpg,d:\TIAGO\Fotos\EUA - Feito Backup\2014\Nova York\NY 2014 - Celulares\Celular Dani\20141026_133044 (1).jpg,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2014\NY 2014 - Celulares\Celular Dani\20141026_133044 (1).jpg
WD Passport,d:,20141026_133044,.jpg,d:\TIAGO\Fotos\EUA - Feito Backup\2014\Nova York\NY 2014 - Celulares\Celular Dani\20141026_133044.jpg,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2014\NY 2014 - Celulares\Celular Dani\20141026_133044.jpg
WD Passport,d:,20141026_133047 (1),.jpg,d:\TIAGO\Fotos\EUA - Feito Backup\2014\Nova York\NY 2014 - Celulares\Celular Dani\20141026_133047 (1).jpg,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2014\NY 2014 - Celulares\Celular Dani\20141026_133047 (1).jpg
WD Passport,d:,20141026_133047,.jpg,d:\TIAGO\Fotos\EUA - Feito Backup\2014\Nova York\NY 2014 - Celulares\Celular Dani\20141026_133047.jpg,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2014\NY 2014 - Celulares\Celular Dani\20141026_133047.jpg
WD Passport,d:,20141026_133112,.jpg,d:\TIAGO\Fotos\EUA - Feito Backup\2014\Nova York\NY 2014 - Celulares\Celular Dani\20141026_133112.jpg,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2014\NY 2014 - Celulares\Celular Dani\20141026_133112.jpg
WD Passport,d:,20141026_133415 (1),.jpg,d:\TIAGO\Fotos\EUA - Feito Backup\2014\Nova York\NY 2014 - Celulares\Celular Dani\20141026_133415 (1).jpg,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2014\NY 2014 - Celulares\Celular Dani\20141026_133415 (1).jpg
WD Passport,d:,20141026_133415,.jpg,d:\TIAGO\Fotos\EUA - Feito Backup\2014\Nova York\NY 2014 - Celulares\Celular Dani\20141026_133415.jpg,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2014\NY 2014 - Celulares\Celular Dani\20141026_133415.jpg
WD Passport,d:,20141026_133419 (1),.jpg,d:\TIAGO\Fotos\EUA - Feito Backup\2014\Nova York\NY 2014 - Celulares\Celular Dani\20141026_133419 (1).jpg,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2014\NY 2014 - Celulares\Celular Dani\20141026_133419 (1).jpg
WD Passport,d:,20141026_133419,.jpg,d:\TIAGO\Fotos\EUA - Feito Backup\2014\Nova York\NY 2014 - Celulares\Celular Dani\20141026_133419.jpg,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2014\NY 2014 - Celulares\Celular Dani\20141026_133419.jpg
WD Passport,d:,20141026_133452 (1),.jpg,d:\TIAGO\Fotos\EUA - Feito Backup\2014\Nova York\NY 2014 - Celulares\Celular Dani\20141026_133452 (1).jpg,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2014\NY 2014 - Celulares\Celular Dani\20141026_133452 (1).jpg
WD Passport,d:,20141026_133452,.jpg,d:\TIAGO\Fotos\EUA - Feito Backup\2014\Nova York\NY 2014 - Celulares\Celular Dani\20141026_133452.jpg,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2014\NY 2014 - Celulares\Celular Dani\20141026_133452.jpg
WD Passport,d:,20141026_133511 (1),.jpg,d:\TIAGO\Fotos\EUA - Feito Backup\2014\Nova York\NY 2014 - Celulares\Celular Dani\20141026_133511 (1).jpg,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2014\NY 2014 - Celulares\Celular Dani\20141026_133511 (1).jpg
WD Passport,d:,20141026_133511,.jpg,d:\TIAGO\Fotos\EUA - Feito Backup\2014\Nova York\NY 2014 - Celulares\Celular Dani\20141026_133511.jpg,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2014\NY 2014 - Celulares\Celular Dani\20141026_133511.jpg
WD Passport,d:,20141026_133601 (1),.jpg,d:\TIAGO\Fotos\EUA - Feito Backup\2014\Nova York\NY 2014 - Celulares\Celular Dani\20141026_133601 (1).jpg,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2014\NY 2014 - Celulares\Celular Dani\20141026_133601 (1).jpg
WD Passport,d:,20141026_133601,.jpg,d:\TIAGO\Fotos\EUA - Feito Backup\2014\Nova York\NY 2014 - Celulares\Celular Dani\20141026_133601.jpg,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2014\NY 2014 - Celulares\Celular Dani\20141026_133601.jpg
WD Passport,d:,20141026_133634 (1),.jpg,d:\TIAGO\Fotos\EUA - Feito Backup\2014\Nova York\NY 2014 - Celulares\Celular Dani\20141026_133634 (1).jpg,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2014\NY 2014 - Celulares\Celular Dani\20141026_133634 (1).jpg
WD Passport,d:,20141026_133634,.jpg,d:\TIAGO\Fotos\EUA - Feito Backup\2014\Nova York\NY 2014 - Celulares\Celular Dani\20141026_133634.jpg,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2014\NY 2014 - Celulares\Celular Dani\20141026_133634.jpg
WD Passport,d:,20141026_133644 (1),.jpg,d:\TIAGO\Fotos\EUA - Feito Backup\2014\Nova York\NY 2014 - Celulares\Celular Dani\20141026_133644 (1).jpg,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2014\NY 2014 - Celulares\Celular Dani\20141026_133644 (1).jpg
WD Passport,d:,20141026_133644,.jpg,d:\TIAGO\Fotos\EUA - Feito Backup\2014\Nova York\NY 2014 - Celulares\Celular Dani\20141026_133644.jpg,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2014\NY 2014 - Celulares\Celular Dani\20141026_133644.jpg
WD Passport,d:,20141026_133646 (1),.jpg,d:\TIAGO\Fotos\EUA - Feito Backup\2014\Nova York\NY 2014 - Celulares\Celular Dani\20141026_133646 (1).jpg,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2014\NY 2014 - Celulares\Celular Dani\20141026_133646 (1).jpg
WD Passport,d:,20141026_133646,.jpg,d:\TIAGO\Fotos\EUA - Feito Backup\2014\Nova York\NY 2014 - Celulares\Celular Dani\20141026_133646.jpg,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2014\NY 2014 - Celulares\Celular Dani\20141026_133646.jpg
WD Passport,d:,20141026_145251 (1),.jpg,d:\TIAGO\Fotos\EUA - Feito Backup\2014\Nova York\NY 2014 - Celulares\Celular Dani\20141026_145251 (1).jpg,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2014\NY 2014 - Celulares\Celular Dani\20141026_145251 (1).jpg
WD Passport,d:,20141026_145251,.jpg,d:\TIAGO\Fotos\EUA - Feito Backup\2014\Nova York\NY 2014 - Celulares\Celular Dani\20141026_145251.jpg,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2014\NY 2014 - Celulares\Celular Dani\20141026_145251.jpg
WD Passport,d:,20141026_145337 (1),.jpg,d:\TIAGO\Fotos\EUA - Feito Backup\2014\Nova York\NY 2014 - Celulares\Celular Dani\20141026_145337 (1).jpg,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2014\NY 2014 - Celulares\Celular Dani\20141026_145337 (1).jpg
WD Passport,d:,20141026_145337,.jpg,d:\TIAGO\Fotos\EUA - Feito Backup\2014\Nova York\NY 2014 - Celulares\Celular Dani\20141026_145337.jpg,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2014\NY 2014 - Celulares\Celular Dani\20141026_145337.jpg
WD Passport,d:,20141026_145355 (1),.jpg,d:\TIAGO\Fotos\EUA - Feito Backup\2014\Nova York\NY 2014 - Celulares\Celular Dani\20141026_145355 (1).jpg,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2014\NY 2014 - Celulares\Celular Dani\20141026_145355 (1).jpg
WD Passport,d:,20141026_145355,.jpg,d:\TIAGO\Fotos\EUA - Feito Backup\2014\Nova York\NY 2014 - Celulares\Celular Dani\20141026_145355.jpg,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2014\NY 2014 - Celulares\Celular Dani\20141026_145355.jpg
WD Passport,d:,20141026_145534 (1),.jpg,d:\TIAGO\Fotos\EUA - Feito Backup\2014\Nova York\NY 2014 - Celulares\Celular Dani\20141026_145534 (1).jpg,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2014\NY 2014 - Celulares\Celular Dani\20141026_145534 (1).jpg
WD Passport,d:,20141026_145534,.jpg,d:\TIAGO\Fotos\EUA - Feito Backup\2014\Nova York\NY 2014 - Celulares\Celular Dani\20141026_145534.jpg,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2014\NY 2014 - Celulares\Celular Dani\20141026_145534.jpg
